ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
E:\Study stuff\OCR RECOGNITION PROJECT\tess_ocr_demo_src\android1
        -         -           -                                  

Manifest Merging:
* tess\tess-two\obj\local\mips\objs\tess\src\dict\context.o.d
* tess\tess-two\obj\local\mips\objs\tess\src\dict\dawg.o
* tess\tess-two\obj\local\mips\objs\tess\src\dict\dawg.o.d
* tess\tess-two\obj\local\mips\objs\tess\src\dict\dict.o
* tess\tess-two\obj\local\mips\objs\tess\src\dict\dict.o.d
* tess\tess-two\obj\local\mips\objs\tess\src\dict\hyphen.o
* tess\tess-two\obj\local\mips\objs\tess\src\dict\hyphen.o.d
* tess\tess-two\obj\local\mips\objs\tess\src\dict\permdawg.o
* tess\tess-two\obj\local\mips\objs\tess\src\dict\permdawg.o.d
* tess\tess-two\obj\local\mips\objs\tess\src\dict\permute.o
* tess\tess-two\obj\local\mips\objs\tess\src\dict\permute.o.d
* tess\tess-two\obj\local\mips\objs\tess\src\dict\states.o
* tess\tess-two\obj\local\mips\objs\tess\src\dict\states.o.d
* tess\tess-two\obj\local\mips\objs\tess\src\dict\stopper.o
* tess\tess-two\obj\local\mips\objs\tess\src\dict\stopper.o.d
* tess\tess-two\obj\local\mips\objs\tess\src\dict\trie.o
* tess\tess-two\obj\local\mips\objs\tess\src\dict\trie.o.d
* tess\tess-two\obj\local\mips\objs\tess\src\image\
* tess\tess-two\obj\local\mips\objs\tess\src\image\image.o
* tess\tess-two\obj\local\mips\objs\tess\src\image\image.o.d
* tess\tess-two\obj\local\mips\objs\tess\src\image\imgs.o
* tess\tess-two\obj\local\mips\objs\tess\src\image\imgs.o.d
* tess\tess-two\obj\local\mips\objs\tess\src\image\imgtiff.o
* tess\tess-two\obj\local\mips\objs\tess\src\image\imgtiff.o.d
* tess\tess-two\obj\local\mips\objs\tess\src\image\svshowim.o
* tess\tess-two\obj\local\mips\objs\tess\src\image\svshowim.o.d
* tess\tess-two\obj\local\mips\objs\tess\src\neural_networks\
* tess\tess-two\obj\local\mips\objs\tess\src\neural_networks\runtime\
* tess\tess-two\obj\local\mips\objs\tess\src\neural_networks\runtime\input_file_buffer.o
* tess\tess-two\obj\local\mips\objs\tess\src\neural_networks\runtime\input_file_buffer.o.d
* tess\tess-two\obj\local\mips\objs\tess\src\neural_networks\runtime\neural_net.o
* tess\tess-two\obj\local\mips\objs\tess\src\neural_networks\runtime\neural_net.o.d
* tess\tess-two\obj\local\mips\objs\tess\src\neural_networks\runtime\neuron.o
* tess\tess-two\obj\local\mips\objs\tess\src\neural_networks\runtime\neuron.o.d
* tess\tess-two\obj\local\mips\objs\tess\src\neural_networks\runtime\sigmoid_table.o
* tess\tess-two\obj\local\mips\objs\tess\src\neural_networks\runtime\sigmoid_table.o.d
* tess\tess-two\obj\local\mips\objs\tess\src\textord\
* tess\tess-two\obj\local\mips\objs\tess\src\textord\alignedblob.o
* tess\tess-two\obj\local\mips\objs\tess\src\textord\alignedblob.o.d
* tess\tess-two\obj\local\mips\objs\tess\src\textord\bbgrid.o
* tess\tess-two\obj\local\mips\objs\tess\src\textord\bbgrid.o.d
* tess\tess-two\obj\local\mips\objs\tess\src\textord\blkocc.o
* tess\tess-two\obj\local\mips\objs\tess\src\textord\blkocc.o.d
* tess\tess-two\obj\local\mips\objs\tess\src\textord\blobgrid.o
* tess\tess-two\obj\local\mips\objs\tess\src\textord\blobgrid.o.d
* tess\tess-two\obj\local\mips\objs\tess\src\textord\ccnontextdetect.o
* tess\tess-two\obj\local\mips\objs\tess\src\textord\ccnontextdetect.o.d
* tess\tess-two\obj\local\mips\objs\tess\src\textord\cjkpitch.o
* tess\tess-two\obj\local\mips\objs\tess\src\textord\cjkpitch.o.d
* tess\tess-two\obj\local\mips\objs\tess\src\textord\colfind.o
* tess\tess-two\obj\local\mips\objs\tess\src\textord\colfind.o.d
* tess\tess-two\obj\local\mips\objs\tess\src\textord\colpartition.o
* tess\tess-two\obj\local\mips\objs\tess\src\textord\colpartition.o.d
* tess\tess-two\obj\local\mips\objs\tess\src\textord\colpartitiongrid.o
* tess\tess-two\obj\local\mips\objs\tess\src\textord\colpartitiongrid.o.d
* tess\tess-two\obj\local\mips\objs\tess\src\textord\colpartitionset.o
* tess\tess-two\obj\local\mips\objs\tess\src\textord\colpartitionset.o.d
* tess\tess-two\obj\local\mips\objs\tess\src\textord\devanagari_processing.o
* tess\tess-two\obj\local\mips\objs\tess\src\textord\devanagari_processing.o.d
* tess\tess-two\obj\local\mips\objs\tess\src\textord\drawedg.o
* tess\tess-two\obj\local\mips\objs\tess\src\textord\drawedg.o.d
* tess\tess-two\obj\local\mips\objs\tess\src\textord\drawtord.o
* tess\tess-two\obj\local\mips\objs\tess\src\textord\drawtord.o.d
* tess\tess-two\obj\local\mips\objs\tess\src\textord\edgblob.o
* tess\tess-two\obj\local\mips\objs\tess\src\textord\edgblob.o.d
* tess\tess-two\obj\local\mips\objs\tess\src\textord\edgloop.o
* tess\tess-two\obj\local\mips\objs\tess\src\textord\edgloop.o.d
* tess\tess-two\obj\local\mips\objs\tess\src\textord\equationdetectbase.o
* tess\tess-two\obj\local\mips\objs\tess\src\textord\equationdetectbase.o.d
* tess\tess-two\obj\local\mips\objs\tess\src\textord\fpchop.o
* tess\tess-two\obj\local\mips\objs\tess\src\textord\fpchop.o.d
* tess\tess-two\obj\local\mips\objs\tess\src\textord\gap_map.o
* tess\tess-two\obj\local\mips\objs\tess\src\textord\gap_map.o.d
* tess\tess-two\obj\local\mips\objs\tess\src\textord\imagefind.o
* tess\tess-two\obj\local\mips\objs\tess\src\textord\imagefind.o.d
* tess\tess-two\obj\local\mips\objs\tess\src\textord\linefind.o
* tess\tess-two\obj\local\mips\objs\tess\src\textord\linefind.o.d
* tess\tess-two\obj\local\mips\objs\tess\src\textord\makerow.o
* tess\tess-two\obj\local\mips\objs\tess\src\textord\makerow.o.d
* tess\tess-two\obj\local\mips\objs\tess\src\textord\oldbasel.o
* tess\tess-two\obj\local\mips\objs\tess\src\textord\oldbasel.o.d
* tess\tess-two\obj\local\mips\objs\tess\src\textord\pithsync.o
* tess\tess-two\obj\local\mips\objs\tess\src\textord\pithsync.o.d
* tess\tess-two\obj\local\mips\objs\tess\src\textord\pitsync1.o
* tess\tess-two\obj\local\mips\objs\tess\src\textord\pitsync1.o.d
* tess\tess-two\obj\local\mips\objs\tess\src\textord\scanedg.o
* tess\tess-two\obj\local\mips\objs\tess\src\textord\scanedg.o.d
* tess\tess-two\obj\local\mips\objs\tess\src\textord\sortflts.o
* tess\tess-two\obj\local\mips\objs\tess\src\textord\sortflts.o.d
* tess\tess-two\obj\local\mips\objs\tess\src\textord\strokewidth.o
* tess\tess-two\obj\local\mips\objs\tess\src\textord\strokewidth.o.d
* tess\tess-two\obj\local\mips\objs\tess\src\textord\tabfind.o
* tess\tess-two\obj\local\mips\objs\tess\src\textord\tabfind.o.d
* tess\tess-two\obj\local\mips\objs\tess\src\textord\tablefind.o
* tess\tess-two\obj\local\mips\objs\tess\src\textord\tablefind.o.d
* tess\tess-two\obj\local\mips\objs\tess\src\textord\tablerecog.o
* tess\tess-two\obj\local\mips\objs\tess\src\textord\tablerecog.o.d
* tess\tess-two\obj\local\mips\objs\tess\src\textord\tabvector.o
* tess\tess-two\obj\local\mips\objs\tess\src\textord\tabvector.o.d
* tess\tess-two\obj\local\mips\objs\tess\src\textord\textlineprojection.o
* tess\tess-two\obj\local\mips\objs\tess\src\textord\textlineprojection.o.d
* tess\tess-two\obj\local\mips\objs\tess\src\textord\textord.o
* tess\tess-two\obj\local\mips\objs\tess\src\textord\textord.o.d
* tess\tess-two\obj\local\mips\objs\tess\src\textord\topitch.o
* tess\tess-two\obj\local\mips\objs\tess\src\textord\topitch.o.d
* tess\tess-two\obj\local\mips\objs\tess\src\textord\tordmain.o
* tess\tess-two\obj\local\mips\objs\tess\src\textord\tordmain.o.d
* tess\tess-two\obj\local\mips\objs\tess\src\textord\tospace.o
* tess\tess-two\obj\local\mips\objs\tess\src\textord\tospace.o.d
* tess\tess-two\obj\local\mips\objs\tess\src\textord\tovars.o
* tess\tess-two\obj\local\mips\objs\tess\src\textord\tovars.o.d
* tess\tess-two\obj\local\mips\objs\tess\src\textord\underlin.o
* tess\tess-two\obj\local\mips\objs\tess\src\textord\underlin.o.d
* tess\tess-two\obj\local\mips\objs\tess\src\textord\wordseg.o
* tess\tess-two\obj\local\mips\objs\tess\src\textord\wordseg.o.d
* tess\tess-two\obj\local\mips\objs\tess\src\textord\workingpartset.o
* tess\tess-two\obj\local\mips\objs\tess\src\textord\workingpartset.o.d
* tess\tess-two\obj\local\mips\objs\tess\src\viewer\
* tess\tess-two\obj\local\mips\objs\tess\src\viewer\scrollview.o
* tess\tess-two\obj\local\mips\objs\tess\src\viewer\scrollview.o.d
* tess\tess-two\obj\local\mips\objs\tess\src\viewer\svmnode.o
* tess\tess-two\obj\local\mips\objs\tess\src\viewer\svmnode.o.d
* tess\tess-two\obj\local\mips\objs\tess\src\viewer\svutil.o
* tess\tess-two\obj\local\mips\objs\tess\src\viewer\svutil.o.d
* tess\tess-two\obj\local\mips\objs\tess\src\wordrec\
* tess\tess-two\obj\local\mips\objs\tess\src\wordrec\associate.o
* tess\tess-two\obj\local\mips\objs\tess\src\wordrec\associate.o.d
* tess\tess-two\obj\local\mips\objs\tess\src\wordrec\bestfirst.o
* tess\tess-two\obj\local\mips\objs\tess\src\wordrec\bestfirst.o.d
* tess\tess-two\obj\local\mips\objs\tess\src\wordrec\chop.o
* tess\tess-two\obj\local\mips\objs\tess\src\wordrec\chop.o.d
* tess\tess-two\obj\local\mips\objs\tess\src\wordrec\chopper.o
* tess\tess-two\obj\local\mips\objs\tess\src\wordrec\chopper.o.d
* tess\tess-two\obj\local\mips\objs\tess\src\wordrec\closed.o
* tess\tess-two\obj\local\mips\objs\tess\src\wordrec\closed.o.d
* tess\tess-two\obj\local\mips\objs\tess\src\wordrec\drawfx.o
* tess\tess-two\obj\local\mips\objs\tess\src\wordrec\drawfx.o.d
* tess\tess-two\obj\local\mips\objs\tess\src\wordrec\findseam.o
* tess\tess-two\obj\local\mips\objs\tess\src\wordrec\findseam.o.d
* tess\tess-two\obj\local\mips\objs\tess\src\wordrec\gradechop.o
* tess\tess-two\obj\local\mips\objs\tess\src\wordrec\gradechop.o.d
* tess\tess-two\obj\local\mips\objs\tess\src\wordrec\heuristic.o
* tess\tess-two\obj\local\mips\objs\tess\src\wordrec\heuristic.o.d
* tess\tess-two\obj\local\mips\objs\tess\src\wordrec\language_model.o
* tess\tess-two\obj\local\mips\objs\tess\src\wordrec\language_model.o.d
* tess\tess-two\obj\local\mips\objs\tess\src\wordrec\makechop.o
* tess\tess-two\obj\local\mips\objs\tess\src\wordrec\makechop.o.d
* tess\tess-two\obj\local\mips\objs\tess\src\wordrec\matchtab.o
* tess\tess-two\obj\local\mips\objs\tess\src\wordrec\matchtab.o.d
* tess\tess-two\obj\local\mips\objs\tess\src\wordrec\olutil.o
* tess\tess-two\obj\local\mips\objs\tess\src\wordrec\olutil.o.d
* tess\tess-two\obj\local\mips\objs\tess\src\wordrec\outlines.o
* tess\tess-two\obj\local\mips\objs\tess\src\wordrec\outlines.o.d
* tess\tess-two\obj\local\mips\objs\tess\src\wordrec\pieces.o
* tess\tess-two\obj\local\mips\objs\tess\src\wordrec\pieces.o.d
* tess\tess-two\obj\local\mips\objs\tess\src\wordrec\plotedges.o
* tess\tess-two\obj\local\mips\objs\tess\src\wordrec\plotedges.o.d
* tess\tess-two\obj\local\mips\objs\tess\src\wordrec\plotseg.o
* tess\tess-two\obj\local\mips\objs\tess\src\wordrec\plotseg.o.d
* tess\tess-two\obj\local\mips\objs\tess\src\wordrec\render.o
* tess\tess-two\obj\local\mips\objs\tess\src\wordrec\render.o.d
* tess\tess-two\obj\local\mips\objs\tess\src\wordrec\segsearch.o
* tess\tess-two\obj\local\mips\objs\tess\src\wordrec\segsearch.o.d
* tess\tess-two\obj\local\mips\objs\tess\src\wordrec\tface.o
* tess\tess-two\obj\local\mips\objs\tess\src\wordrec\tface.o.d
* tess\tess-two\obj\local\mips\objs\tess\src\wordrec\wordclass.o
* tess\tess-two\obj\local\mips\objs\tess\src\wordrec\wordclass.o.d
* tess\tess-two\obj\local\mips\objs\tess\src\wordrec\wordrec.o
* tess\tess-two\obj\local\mips\objs\tess\src\wordrec\wordrec.o.d
* tess\tess-two\obj\local\mips\objs\tess\tessbaseapi.o
* tess\tess-two\obj\local\mips\objs\tess\tessbaseapi.o.d
* tess\tess-two\obj\local\x86\
* tess\tess-two\obj\local\x86\liblept.so
* tess\tess-two\obj\local\x86\libtess.so
* tess\tess-two\obj\local\x86\objs\
* tess\tess-two\obj\local\x86\objs\lept\
* tess\tess-two\obj\local\x86\objs\lept\box.o
* tess\tess-two\obj\local\x86\objs\lept\box.o.d
* tess\tess-two\obj\local\x86\objs\lept\jni.o
* tess\tess-two\obj\local\x86\objs\lept\jni.o.d
* tess\tess-two\obj\local\x86\objs\lept\pix.o
* tess\tess-two\obj\local\x86\objs\lept\pix.o.d
* tess\tess-two\obj\local\x86\objs\lept\pixa.o
* tess\tess-two\obj\local\x86\objs\lept\pixa.o.d
* tess\tess-two\obj\local\x86\objs\lept\readfile.o
* tess\tess-two\obj\local\x86\objs\lept\readfile.o.d
* tess\tess-two\obj\local\x86\objs\lept\src\
* tess\tess-two\obj\local\x86\objs\lept\src\src\
* tess\tess-two\obj\local\x86\objs\lept\src\src\adaptmap.o
* tess\tess-two\obj\local\x86\objs\lept\src\src\adaptmap.o.d
* tess\tess-two\obj\local\x86\objs\lept\src\src\affine.o
* tess\tess-two\obj\local\x86\objs\lept\src\src\affine.o.d
* tess\tess-two\obj\local\x86\objs\lept\src\src\affinecompose.o
* tess\tess-two\obj\local\x86\objs\lept\src\src\affinecompose.o.d
* tess\tess-two\obj\local\x86\objs\lept\src\src\arithlow.o
* tess\tess-two\obj\local\x86\objs\lept\src\src\arithlow.o.d
* tess\tess-two\obj\local\x86\objs\lept\src\src\arrayaccess.o
* tess\tess-two\obj\local\x86\objs\lept\src\src\arrayaccess.o.d
* tess\tess-two\obj\local\x86\objs\lept\src\src\bardecode.o
* tess\tess-two\obj\local\x86\objs\lept\src\src\bardecode.o.d
* tess\tess-two\obj\local\x86\objs\lept\src\src\baseline.o
* tess\tess-two\obj\local\x86\objs\lept\src\src\baseline.o.d
* tess\tess-two\obj\local\x86\objs\lept\src\src\bbuffer.o
* tess\tess-two\obj\local\x86\objs\lept\src\src\bbuffer.o.d
* tess\tess-two\obj\local\x86\objs\lept\src\src\bilinear.o
* tess\tess-two\obj\local\x86\objs\lept\src\src\bilinear.o.d
* tess\tess-two\obj\local\x86\objs\lept\src\src\binarize.o
* tess\tess-two\obj\local\x86\objs\lept\src\src\binarize.o.d
* tess\tess-two\obj\local\x86\objs\lept\src\src\binexpand.o
* tess\tess-two\obj\local\x86\objs\lept\src\src\binexpand.o.d
* tess\tess-two\obj\local\x86\objs\lept\src\src\binexpandlow.o
* tess\tess-two\obj\local\x86\objs\lept\src\src\binexpandlow.o.d
* tess\tess-two\obj\local\x86\objs\lept\src\src\binreduce.o
* tess\tess-two\obj\local\x86\objs\lept\src\src\binreduce.o.d
* tess\tess-two\obj\local\x86\objs\lept\src\src\binreducelow.o
* tess\tess-two\obj\local\x86\objs\lept\src\src\binreducelow.o.d
* tess\tess-two\obj\local\x86\objs\lept\src\src\blend.o
* tess\tess-two\obj\local\x86\objs\lept\src\src\blend.o.d
* tess\tess-two\obj\local\x86\objs\lept\src\src\bmf.o
* tess\tess-two\obj\local\x86\objs\lept\src\src\bmf.o.d
* tess\tess-two\obj\local\x86\objs\lept\src\src\bmpio.o
* tess\tess-two\obj\local\x86\objs\lept\src\src\bmpio.o.d
* tess\tess-two\obj\local\x86\objs\lept\src\src\bmpiostub.o
* tess\tess-two\obj\local\x86\objs\lept\src\src\bmpiostub.o.d
* tess\tess-two\obj\local\x86\objs\lept\src\src\boxbasic.o
* tess\tess-two\obj\local\x86\objs\lept\src\src\boxbasic.o.d
* tess\tess-two\obj\local\x86\objs\lept\src\src\boxfunc1.o
* tess\tess-two\obj\local\x86\objs\lept\src\src\boxfunc1.o.d
* tess\tess-two\obj\local\x86\objs\lept\src\src\boxfunc2.o
* tess\tess-two\obj\local\x86\objs\lept\src\src\boxfunc2.o.d
* tess\tess-two\obj\local\x86\objs\lept\src\src\boxfunc3.o
* tess\tess-two\obj\local\x86\objs\lept\src\src\boxfunc3.o.d
* tess\tess-two\obj\local\x86\objs\lept\src\src\boxfunc4.o
* tess\tess-two\obj\local\x86\objs\lept\src\src\boxfunc4.o.d
* tess\tess-two\obj\local\x86\objs\lept\src\src\bytearray.o
* tess\tess-two\obj\local\x86\objs\lept\src\src\bytearray.o.d
* tess\tess-two\obj\local\x86\objs\lept\src\src\ccbord.o
* tess\tess-two\obj\local\x86\objs\lept\src\src\ccbord.o.d
* tess\tess-two\obj\local\x86\objs\lept\src\src\ccthin.o
* tess\tess-two\obj\local\x86\objs\lept\src\src\ccthin.o.d
* tess\tess-two\obj\local\x86\objs\lept\src\src\classapp.o
* tess\tess-two\obj\local\x86\objs\lept\src\src\classapp.o.d
* tess\tess-two\obj\local\x86\objs\lept\src\src\colorcontent.o
* tess\tess-two\obj\local\x86\objs\lept\src\src\colorcontent.o.d
* tess\tess-two\obj\local\x86\objs\lept\src\src\coloring.o
* tess\tess-two\obj\local\x86\objs\lept\src\src\coloring.o.d
* tess\tess-two\obj\local\x86\objs\lept\src\src\colormap.o
* tess\tess-two\obj\local\x86\objs\lept\src\src\colormap.o.d
* tess\tess-two\obj\local\x86\objs\lept\src\src\colormorph.o
* tess\tess-two\obj\local\x86\objs\lept\src\src\colormorph.o.d
* tess\tess-two\obj\local\x86\objs\lept\src\src\colorquant1.o
* tess\tess-two\obj\local\x86\objs\lept\src\src\colorquant1.o.d
* tess\tess-two\obj\local\x86\objs\lept\src\src\colorquant2.o
* tess\tess-two\obj\local\x86\objs\lept\src\src\colorquant2.o.d
* tess\tess-two\obj\local\x86\objs\lept\src\src\colorseg.o
* tess\tess-two\obj\local\x86\objs\lept\src\src\colorseg.o.d
* tess\tess-two\obj\local\x86\objs\lept\src\src\colorspace.o
* tess\tess-two\obj\local\x86\objs\lept\src\src\colorspace.o.d
* tess\tess-two\obj\local\x86\objs\lept\src\src\compare.o
* tess\tess-two\obj\local\x86\objs\lept\src\src\compare.o.d
* tess\tess-two\obj\local\x86\objs\lept\src\src\conncomp.o
* tess\tess-two\obj\local\x86\objs\lept\src\src\conncomp.o.d
* tess\tess-two\obj\local\x86\objs\lept\src\src\convertfiles.o
* tess\tess-two\obj\local\x86\objs\lept\src\src\convertfiles.o.d
* tess\tess-two\obj\local\x86\objs\lept\src\src\convolve.o
* tess\tess-two\obj\local\x86\objs\lept\src\src\convolve.o.d
* tess\tess-two\obj\local\x86\objs\lept\src\src\convolvelow.o
* tess\tess-two\obj\local\x86\objs\lept\src\src\convolvelow.o.d
* tess\tess-two\obj\local\x86\objs\lept\src\src\correlscore.o
* tess\tess-two\obj\local\x86\objs\lept\src\src\correlscore.o.d
* tess\tess-two\obj\local\x86\objs\lept\src\src\dewarp.o
* tess\tess-two\obj\local\x86\objs\lept\src\src\dewarp.o.d
* tess\tess-two\obj\local\x86\objs\lept\src\src\dnabasic.o
* tess\tess-two\obj\local\x86\objs\lept\src\src\dnabasic.o.d
* tess\tess-two\obj\local\x86\objs\lept\src\src\dwacomb.2.o
* tess\tess-two\obj\local\x86\objs\lept\src\src\dwacomb.2.o.d
* tess\tess-two\obj\local\x86\objs\lept\src\src\dwacomblow.2.o
* tess\tess-two\obj\local\x86\objs\lept\src\src\dwacomblow.2.o.d
* tess\tess-two\obj\local\x86\objs\lept\src\src\edge.o
* tess\tess-two\obj\local\x86\objs\lept\src\src\edge.o.d
* tess\tess-two\obj\local\x86\objs\lept\src\src\enhance.o
* tess\tess-two\obj\local\x86\objs\lept\src\src\enhance.o.d
* tess\tess-two\obj\local\x86\objs\lept\src\src\fhmtauto.o
* tess\tess-two\obj\local\x86\objs\lept\src\src\fhmtauto.o.d
* tess\tess-two\obj\local\x86\objs\lept\src\src\fhmtgen.1.o
* tess\tess-two\obj\local\x86\objs\lept\src\src\fhmtgen.1.o.d
* tess\tess-two\obj\local\x86\objs\lept\src\src\fhmtgenlow.1.o
* tess\tess-two\obj\local\x86\objs\lept\src\src\fhmtgenlow.1.o.d
* tess\tess-two\obj\local\x86\objs\lept\src\src\finditalic.o
* tess\tess-two\obj\local\x86\objs\lept\src\src\finditalic.o.d
* tess\tess-two\obj\local\x86\objs\lept\src\src\flipdetect.o
* tess\tess-two\obj\local\x86\objs\lept\src\src\flipdetect.o.d
* tess\tess-two\obj\local\x86\objs\lept\src\src\fliphmtgen.o
* tess\tess-two\obj\local\x86\objs\lept\src\src\fliphmtgen.o.d
* tess\tess-two\obj\local\x86\objs\lept\src\src\fmorphauto.o
* tess\tess-two\obj\local\x86\objs\lept\src\src\fmorphauto.o.d
* tess\tess-two\obj\local\x86\objs\lept\src\src\fmorphgen.1.o
* tess\tess-two\obj\local\x86\objs\lept\src\src\fmorphgen.1.o.d
* tess\tess-two\obj\local\x86\objs\lept\src\src\fmorphgenlow.1.o
* tess\tess-two\obj\local\x86\objs\lept\src\src\fmorphgenlow.1.o.d
* tess\tess-two\obj\local\x86\objs\lept\src\src\fpix1.o
* tess\tess-two\obj\local\x86\objs\lept\src\src\fpix1.o.d
* tess\tess-two\obj\local\x86\objs\lept\src\src\fpix2.o
* tess\tess-two\obj\local\x86\objs\lept\src\src\fpix2.o.d
* tess\tess-two\obj\local\x86\objs\lept\src\src\gifio.o
* tess\tess-two\obj\local\x86\objs\lept\src\src\gifio.o.d
* tess\tess-two\obj\local\x86\objs\lept\src\src\gifiostub.o
* tess\tess-two\obj\local\x86\objs\lept\src\src\gifiostub.o.d
* tess\tess-two\obj\local\x86\objs\lept\src\src\gplot.o
* tess\tess-two\obj\local\x86\objs\lept\src\src\gplot.o.d
* tess\tess-two\obj\local\x86\objs\lept\src\src\graphics.o
* tess\tess-two\obj\local\x86\objs\lept\src\src\graphics.o.d
* tess\tess-two\obj\local\x86\objs\lept\src\src\graymorph.o
* tess\tess-two\obj\local\x86\objs\lept\src\src\graymorph.o.d
* tess\tess-two\obj\local\x86\objs\lept\src\src\graymorphlow.o
* tess\tess-two\obj\local\x86\objs\lept\src\src\graymorphlow.o.d
* tess\tess-two\obj\local\x86\objs\lept\src\src\grayquant.o
* tess\tess-two\obj\local\x86\objs\lept\src\src\grayquant.o.d
* tess\tess-two\obj\local\x86\objs\lept\src\src\grayquantlow.o
* tess\tess-two\obj\local\x86\objs\lept\src\src\grayquantlow.o.d
* tess\tess-two\obj\local\x86\objs\lept\src\src\heap.o
* tess\tess-two\obj\local\x86\objs\lept\src\src\heap.o.d
* tess\tess-two\obj\local\x86\objs\lept\src\src\jbclass.o
* tess\tess-two\obj\local\x86\objs\lept\src\src\jbclass.o.d
* tess\tess-two\obj\local\x86\objs\lept\src\src\jpegio.o
* tess\tess-two\obj\local\x86\objs\lept\src\src\jpegio.o.d
* tess\tess-two\obj\local\x86\objs\lept\src\src\jpegiostub.o
* tess\tess-two\obj\local\x86\objs\lept\src\src\jpegiostub.o.d
* tess\tess-two\obj\local\x86\objs\lept\src\src\kernel.o
* tess\tess-two\obj\local\x86\objs\lept\src\src\kernel.o.d
* tess\tess-two\obj\local\x86\objs\lept\src\src\leptwin.o
* tess\tess-two\obj\local\x86\objs\lept\src\src\leptwin.o.d
* tess\tess-two\obj\local\x86\objs\lept\src\src\libversions.o
* tess\tess-two\obj\local\x86\objs\lept\src\src\libversions.o.d
* tess\tess-two\obj\local\x86\objs\lept\src\src\list.o
* tess\tess-two\obj\local\x86\objs\lept\src\src\list.o.d
* tess\tess-two\obj\local\x86\objs\lept\src\src\maze.o
* tess\tess-two\obj\local\x86\objs\lept\src\src\maze.o.d
* tess\tess-two\obj\local\x86\objs\lept\src\src\morph.o
